id,word_sr_sing,word_sr_plur,word_ru,gender,type,category
1,Hvala,,Спасибо,,expression,Basics
2,Molim,,Пожалуйста,,expression,Basics
3,Izvolite,,Пожалуйста (при подаче/встрече),,expression,Basics
4,Dobar dan,,Добрый день,,expression,Basics
5,Zdravo,,Привет / Здравствуйте,,expression,Basics
6,Do viđenja,,До свидания,,expression,Basics
7,Da,,Да,,expression,Basics
8,Ne,,Нет,,expression,Basics
9,Čovek,Ljudi,Человек,m,noun,Family & People
10,Žena,Žene,Женщина / Жена,f,noun,Family & People
11,Dete,Deca,Ребенок,n,noun,Family & People
12,Otac,Očevi,Отец,m,noun,Family & People
13,Majka,Majke,Мать / Мама,f,noun,Family & People
14,Sin,Sinovi,Сын,m,noun,Family & People
15,Ćerka,Ćerke,Дочь,f,noun,Family & People
16,Brat,Braća,Брат,m,noun,Family & People
17,Sestra,Sestre,Сестра,f,noun,Family & People
18,Prijatelj,Prijatelji,Друг / Приятель,m,noun,Family & People
19,Hleb,Hlebovi,Хлеб,m,noun,Food & Drinks
20,Voda,Vode,Вода,f,noun,Food & Drinks
21,Kafa,Kafe,Кофе,f,noun,Food & Drinks
22,Čaj,Čajevi,Чай,m,noun,Food & Drinks
23,Mleko,Mleka,Молоко,n,noun,Food & Drinks
24,Sok,Sokovi,Сок,m,noun,Food & Drinks
25,Meso,Mesa,Мясо,n,noun,Food & Drinks
26,Voće,,Фрукты,n,noun,Food & Drinks
27,Povrće,,Овощи,n,noun,Food & Drinks
28,Račun,Računi,Счет (чек),m,noun,Food & Drinks
29,Kuća,Kuće,Дом,f,noun,Places & City
30,Grad,Gradovi,Город,m,noun,Places & City
31,Ulica,Ulice,Улица,f,noun,Places & City
32,Stan,Stanovi,Квартира,m,noun,Places & City
33,Prodavnica,Prodavnice,Магазин,f,noun,Places & City
34,Škola,Škole,Школа,f,noun,Places & City
35,Restoran,Restorani,Ресторан,m,noun,Places & City
36,Hotel,Hoteli,Отель,m,noun,Places & City
37,Bolnica,Bolnice,Больница,f,noun,Places & City
38,Mesto,Mesta,Место,n,noun,Places & City
39,Sto,Stolovi,Стол,m,noun,Objects & Items
40,Stolica,Stolice,Стул,f,noun,Objects & Items
41,Knjiga,Knjige,Книга,f,noun,Objects & Items
42,Telefon,Telefoni,Телефон,m,noun,Objects & Items
43,Ključ,Ključevi,Ключ,m,noun,Objects & Items
44,Prozor,Prozori,Окно,m,noun,Objects & Items
45,Vrata,Vrata,Дверь,n,noun,Objects & Items
46,Torba,Torbe,Сумка,f,noun,Objects & Items
47,Dan,Dani,День,m,noun,Time & Calendar
48,Noć,Noći,Ночь,f,noun,Time & Calendar
49,Nedelja,Nedelje,Неделя / Воскресенье,f,noun,Time & Calendar
50,Mesec,Meseci,Месяц / Луна,m,noun,Time & Calendar
51,Godina,Godine,Год,f,noun,Time & Calendar
52,Jutro,Jutra,Утро,n,noun,Time & Calendar
53,Veče,Večeri,Вечер,n,noun,Time & Calendar
54,Sutra,,Завтра,,adverb,Time & Calendar
55,Danas,,Сегодня,,adverb,Time & Calendar
56,Juče,,Вчера,,adverb,Time & Calendar
57,Biti (sam),,Быть (я есть),,verb,Verbs
58,Imati (imam),,Иметь (у меня есть),,verb,Verbs
59,Moći (mogu),,Мочь (я могу),,verb,Verbs
60,Želeti (želim),,Желать / Хотеть,,verb,Verbs
61,Govoriti (govorim),,Говорить,,verb,Verbs
62,Razumeti (razumem),,Понимать,,verb,Verbs
63,Raditi (radim),,Работать / Делать,,verb,Verbs
64,Ići (idem),,Идти,,verb,Verbs
65,Kupiti (kupim),,Купить,,verb,Verbs
66,Znati (znam),,Знать,,verb,Verbs
67,Vreme,Vremena,Время,n,noun,Time & Calendar
68,Posao,Poslovi,Дело,m,noun,Work & Study
69,Život,Životi,Жизнь,m,noun,Basics
70,Ruka,Ruke,Рука,f,noun,Body & Health
71,Put,Putovanja,Раз,m,noun,Basics
72,Rad,Radovi,Работа,m,noun,Work & Study
73,Reč,Reči,Слово,f,noun,Communication
74,Lice,Lica,Лицо,n,noun,Body & Health
75,Oko,Oči,Глаз,n,noun,Body & Health
76,Pitanje,Pitanja,Вопрос,n,noun,Communication
77,Strana,Strane,Сторона,f,noun,Places & City
78,Zemlja,Zemlje,Страна,f,noun,Places & City
79,Svet,Svetovi,Мир,m,noun,Basics
80,Slučaj,Slučajevi,Случай,m,noun,Basics
81,Glava,Glave,Голова,f,noun,Body & Health
82,Sila,Sile,Сила,f,noun,Basics
83,Kraj,Krajevi,Конец,m,noun,Time & Calendar
84,Pogled,Pogledi,Вид,m,noun,Basics
85,Sistem,Sistemi,Система,m,noun,Basics
86,Deo,Delovi,Часть,m,noun,Basics
87,Odnos,Odnosi,Отношение,m,noun,Communication
88,Novac,,Деньги,m,noun,Basics
89,Auto,Automobili,Машина,m,noun,Objects & Items
90,Problem,Problemi,Проблема,m,noun,Basics
91,Sat,Sati,Час,m,noun,Time & Calendar
92,Pravo,Prava,Право,n,noun,Basics
93,Noga,Noge,Нога,f,noun,Body & Health
94,Rešenje,Rešenja,Решение,n,noun,Basics
95,Slika,Slike,Образ,f,noun,Objects & Items
96,Istorija,Istorije,История,f,noun,Work & Study
97,Vlast,Vlasti,Власть,f,noun,Basics
98,Zakon,Zakoni,Закон,m,noun,Basics
99,Rat,Ratovi,Война,m,noun,Basics
100,Bog,Bogovi,Бог,m,noun,Basics
101,Glas,Glasovi,Голос,m,noun,Communication
102,Hiljada,Hiljade,Тысяча,f,noun,Basics
103,Prijatelj,Prijatelji,Друг,m,noun,Family & People
104,Žena,Žene,Женщина,f,noun,Family & People
105,Zemlja,Zemlje,Земля,f,noun,Places & City
106,Mogućnost,Mogućnosti,Возможность,f,noun,Basics
107,Rezultat,Rezultati,Результат,m,noun,Basics
108,Ime,Imena,Имя,n,noun,Basics
109,Oblast,Oblasti,Область,f,noun,Places & City
110,Članak,Članci,Статья,m,noun,Work & Study
111,Broj,Brojevi,Число,m,noun,Basics
112,Kompanija,Kompanije,Компания,f,noun,Work & Study
113,Narod,Narodi,Народ,m,noun,Family & People
114,Supruga,Supruge,Жена,f,noun,Family & People
115,Grupa,Grupe,Группа,f,noun,Basics
116,Razvoj,,Развитие,m,noun,Basics
117,Proces,Procesi,Процесс,m,noun,Basics
118,Sud,Sudovi,Суд,m,noun,Basics
119,Uslov,Uslovi,Условие,m,noun,Basics
120,Sredstvo,Sredstva,Средство,n,noun,Basics
121,Početak,Počeci,Начало,m,noun,Time & Calendar
122,Svetlo,Svetla,Свет,n,noun,Basics
123,Vreme,,Пора,n,noun,Time & Calendar
124,Put,Putevi,Путь,m,noun,Places & City
125,Duša,Duše,Душа,f,noun,Body & Health
126,Nivo,Nivoi,Уровень,m,noun,Basics
127,Oblik,Oblici,Форма,m,noun,Basics
128,Veza,Veze,Связь,f,noun,Communication
129,Minut,Minuti,Минута,m,noun,Time & Calendar
130,Kvalitet,Kvaliteti,Качество,m,noun,Basics
131,Misao,Misli,Мысль,f,noun,Communication
132,Put,Putevi,Дорога,m,noun,Places & City
133,Majka,Majke,Мать,f,noun,Family & People
134,Akcija,Akcije,Действие,f,noun,Basics
135,Mesec,Meseci,Месяц,m,noun,Time & Calendar
136,Država,Države,Государство,f,noun,Places & City
137,Jezik,Jezici,Язык,m,noun,Communication
138,Ljubav,Ljubavi,Любовь,f,noun,Basics
139,Pogled,Pogledi,Взгляд,m,noun,Basics
140,Mama,Mame,Мама,f,noun,Family & People
141,Vek,Vekovi,Век,m,noun,Time & Calendar
142,Cilj,Ciljevi,Цель,m,noun,Basics
143,Društvo,Društva,Общество,n,noun,Basics
144,Delatnost,Delatnosti,Деятельность,f,noun,Work & Study
145,Organizacija,Organizacije,Организация,f,noun,Work & Study
146,Predsednik,Predsednici,Президент,m,noun,Work & Study
147,Soba,Sobe,Комната,f,noun,Places & City
148,Red,Redovi,Порядок,m,noun,Basics
149,Trenutak,Trenuci,Момент,m,noun,Time & Calendar
150,Pozorište,Pozorišta,Театр,n,noun,Places & City
151,Pismo,Pisma,Письмо,n,noun,Communication
152,Pomoć,Pomoći,Помощь,f,noun,Basics
153,Situacija,Situacije,Ситуация,f,noun,Basics
154,Uloga,Uloge,Роль,f,noun,Basics
155,Rublja,Rublje,Рубль,f,noun,Basics
156,Smisao,Smislovi,Смысл,m,noun,Basics
157,Stanje,Stanja,Состояние,n,noun,Basics
158,Organ,Organi,Орган,m,noun,Body & Health
159,Pažnja,,Внимание,f,noun,Basics
160,Telo,Tela,Тело,n,noun,Body & Health
161,Rad,Radovi,Труд,m,noun,Work & Study
162,Mera,Mere,Мера,f,noun,Basics
163,Smrt,Smrti,Смерть,f,noun,Basics
164,Tržište,Tržišta,Рынок,n,noun,Places & City
165,Program,Programi,Программа,m,noun,Basics
166,Zadatak,Zadaci,Задача,m,noun,Work & Study
167,Preduzeće,Preduzeća,Предприятие,n,noun,Work & Study
168,Razgovor,Razgovori,Разговор,m,noun,Communication
169,Vlada,Vlade,Правительство,f,noun,Places & City
170,Porodica,Porodice,Семья,f,noun,Family & People
171,Proizvodnja,Proizvodnje,Производство,f,noun,Work & Study
172,Informacija,Informacije,Информация,f,noun,Communication
173,Položaj,Položaji,Положение,m,noun,Basics
174,Centar,Centri,Центр,m,noun,Places & City
175,Odgovor,Odgovori,Ответ,m,noun,Communication
176,Muž,Muževi,Муж,m,noun,Family & People
177,Autor,Autori,Автор,m,noun,Work & Study
178,Zid,Zidovi,Стена,m,noun,Places & City
179,Interes,Interesi,Интерес,m,noun,Basics
180,Federacija,Federacije,Федерация,f,noun,Places & City
181,Pravilo,Pravila,Правило,n,noun,Basics
182,Upravljanje,Upravljanja,Управление,n,noun,Work & Study
183,Muškarac,Muškarci,Мужчина,m,noun,Family & People
184,Ideja,Ideje,Идея,f,noun,Basics
185,Partija,Partije,Партия,f,noun,Basics
186,Savet,Saveti,Совет,m,noun,Communication
187,Račun,Računi,Счет,m,noun,Basics
188,Srce,Srca,Сердце,n,noun,Body & Health
189,Pokret,Pokreti,Движение,m,noun,Basics
190,Stvar,Stвари,Вещь,f,noun,Objects & Items
191,Materijal,Materijali,Материал,m,noun,Objects & Items
192,Nedelja,Nedelje,Неделя,f,noun,Time & Calendar
193,Osećanje,Osećanja,Чувство,n,noun,Basics
194,Poglavlje,Poglavlja,Глава,n,noun,Objects & Items
195,Nauka,Nauke,Наука,f,noun,Work & Study
196,Red,Redovi,Ряд,m,noun,Basics
197,Novine,Novine,Газета,f,noun,Objects & Items
198,Uzrok,Uzroci,Причина,m,noun,Basics
199,Rame,Ramena,Плечо,n,noun,Body & Health
200,Cena,Cene,Цена,f,noun,Basics
201,Plan,Planovi,План,m,noun,Work & Study
202,Govor,Govori,Речь,m,noun,Communication
203,Tačka,Tačke,Точка,f,noun,Basics
204,Osnova,Osnove,Основа,f,noun,Basics
205,Drug,Drugovi,Товарищ,m,noun,Family & People
206,Kultura,Kulture,Культура,f,noun,Basics
207,Podaci,Podaci,Данные,m,noun,Basics
208,Mišljenje,Mišljenja,Мнение,n,noun,Communication
209,Dokument,Dokumenti,Документ,m,noun,Work & Study
210,Institut,Instituti,Институт,m,noun,Work & Study
211,Potez,Potezi,Ход,m,noun,Basics
212,Projekat,Projekti,Проект,m,noun,Work & Study
213,Sastanak,Sastanci,Встреча,m,noun,Basics
214,Direktor,Direktori,Директор,m,noun,Work & Study
215,Rok,Rokovi,Срок,m,noun,Time & Calendar
216,Prst,Prsti,Палец,m,noun,Body & Health
217,Iskustvo,Iskustva,Опыт,n,noun,Basics
218,Služba,Službe,Служба,f,noun,Work & Study
219,Sudbina,Sudbine,Судьба,f,noun,Basics
220,Devojka,Devojke,Девушка,f,noun,Family & People
221,Red,Redovi,Очередь,m,noun,Basics
222,Šuma,Šume,Лес,f,noun,Places & City
223,Sastav,Sastavi,Состав,m,noun,Basics
224,Član,Članovi,Член,m,noun,Family & People
225,Količina,Količine,Количество,f,noun,Basics
226,Događaj,Događaji,Событие,m,noun,Basics
227,Objekat,Objekti,Объект,m,noun,Places & City
228,Sala,Sale,Зал,f,noun,Places & City
229,Stvaranje,Stvaranja,Создание,n,noun,Basics
230,Značenje,Značenja,Значение,n,noun,Communication
231,Period,Periodi,Период,m,noun,Time & Calendar
232,Korak,Koraci,Шаг,m,noun,Basics
233,Umetnost,Umetnosti,Искусство,f,noun,Basics
234,Struktura,Strukture,Структура,f,noun,Basics
235,Broj,Brojevi,Номер,m,noun,Basics
236,Primer,Primeri,Пример,m,noun,Basics
237,Istraživanje,Istraživanja,Исследование,n,noun,Work & Study
238,Građanin,Građani,Гражданин,m,noun,Family & People
239,Igra,Igre,Игра,f,noun,Basics
240,Šef,Šefovi,Начальник,m,noun,Work & Study
241,Rast,Rastovi,Рост,m,noun,Basics
242,Tema,Teme,Тема,f,noun,Communication
243,Princip,Principi,Принцип,m,noun,Basics
244,Metod,Metodi,Метод,m,noun,Work & Study
245,Tip,Tipovi,Тип,m,noun,Basics
246,Film,Filmovi,Фильм,m,noun,Basics
247,Kraj,Krajevi,Край,m,noun,Places & City
248,Gost,Gosti,Гость,m,noun,Family & People
249,Vazduh,,Воздух,m,noun,Basics
250,Karakter,Karakteri,Характер,m,noun,Basics
251,Borba,Borbe,Борьба,f,noun,Basics
252,Korišćenje,Korišćenja,Использование,n,noun,Basics
253,Veličina,Veličine,Размер,f,noun,Basics
254,Obrazovanje,Obrazovanja,Образование,n,noun,Work & Study
255,Dečak,Dečaci,Мальчик,m,noun,Family & People
256,Krv,,Кровь,f,noun,Body & Health
257,Oblast,Oblasti,Район,f,noun,Places & City
258,Nebo,Nebesa,Небо,n,noun,Places & City
259,Vojska,Vojske,Армия,f,noun,Basics
260,Razred,Razredi,Класс,m,noun,Work & Study
261,Predstavnik,Predstavnici,Представитель,m,noun,Work & Study
262,Učešće,Učešća,Участие,n,noun,Basics
263,Devojčica,Devojčice,Девочка,f,noun,Family & People
264,Politika,Politike,Политика,f,noun,Basics
265,Heroj,Heroji,Герой,m,noun,Basics
266,Slika,Slike,Картина,f,noun,Objects & Items
267,Dolar,Dolari,Доллар,m,noun,Basics
268,Leđa,Leđa,Спина,n,noun,Body & Health
269,Teritorija,Teritorije,Территория,f,noun,Places & City
270,Pol,Polovi,Пол,m,noun,Basics
271,Polje,Polja,Поле,n,noun,Places & City
272,Promena,Promene,Изменение,f,noun,Basics
273,Pravac,Pravci,Направление,m,noun,Basics
274,Crtež,Crteži,Рисунок,m,noun,Objects & Items
275,Tok,Tokovi,Течение,m,noun,Basics
276,Crkva,Crkve,Церковь,f,noun,Places & City
277,Banka,Banke,Банк,f,noun,Places & City
278,Scena,Scene,Сцена,f,noun,Basics
279,Stanovništvo,,Население,n,noun,Places & City
280,Većina,,Большинство,f,noun,Basics
281,Muzika,Muzike,Музыка,f,noun,Basics
282,Istina,Istine,Правда,f,noun,Basics
283,Sloboda,Slobode,Свобода,f,noun,Basics
284,Pamćenje,Pamćenja,Память,n,noun,Basics
285,Tim,Timovi,Команда,m,noun,Basics
286,Savez,Savezi,Союз,m,noun,Basics
287,Lekar,Lekari,Врач,m,noun,Work & Study
288,Ugovor,Ugovori,Договор,m,noun,Work & Study
289,Drvo,Drveće,Дерево,n,noun,Places & City
290,Činjenica,Činjenice,Факт,f,noun,Basics
291,Domaćin,Domaćini,Хозяин,m,noun,Family & People
292,Priroda,Prirode,Природа,f,noun,Places & City
293,Ugao,Uglovi,Угол,m,noun,Places & City
294,Pozicija,Pozicije,Позиция,f,noun,Basics
295,Dvorište,Dvorišta,Двор,n,noun,Places & City
296,Pisac,Pisci,Писатель,m,noun,Work & Study
297,Avion,Avioni,Самолет,m,noun,Objects & Items
298,Obim,Obimi,Объем,m,noun,Basics
299,Rod,Rodovi,Род,m,noun,Basics
300,Sunce,Sunca,Солнце,n,noun,Places & City
301,Vera,Vere,Вера,f,noun,Basics
302,Obala,Obale,Берег,f,noun,Places & City
303,Predstava,Predstave,Спектакль,f,noun,Basics
304,Firma,Firme,Фирма,f,noun,Work & Study
305,Način,Načini,Способ,m,noun,Basics
306,Fabrika,Fabrike,Завод,f,noun,Work & Study
307,Boja,Boje,Цвет,f,noun,Basics
308,Časopis,Časopisi,Журнал,m,noun,Objects & Items
309,Rukovodilac,Rukovodioci,Руководитель,m,noun,Work & Study
310,Stručnjak,Stručnjaci,Специалист,m,noun,Work & Study
311,Ocena,Ocene,Оценка,f,noun,Work & Study
312,Region,Regioni,Регион,m,noun,Places & City
313,Pesma,Pesme,Песня,f,noun,Basics
314,Procenat,Procenti,Процент,m,noun,Basics
315,Roditelj,Roditelji,Родитель,m,noun,Family & People
316,More,Mora,Море,n,noun,Places & City
317,Zahtev,Zahtevi,Требование,m,noun,Basics
318,Osnova,Osnove,Основание,f,noun,Basics
319,Polovina,Polovine,Половина,f,noun,Basics
320,Roman,Romani,Роман,m,noun,Objects & Items
321,Krug,Krugovi,Круг,m,noun,Basics
322,Analiza,Analize,Анализ,f,noun,Work & Study
323,Poezija,,Стихи,f,noun,Objects & Items
324,Automobil,Automobili,Автомобиль,m,noun,Objects & Items
325,Ekonomija,Ekonomije,Экономика,f,noun,Work & Study
326,Literatura,Literature,Литература,f,noun,Work & Study
327,Papir,Papiri,Бумага,m,noun,Objects & Items
328,Pesnik,Pesnici,Поэт,m,noun,Work & Study
329,Stepen,Stepeni,Степень,m,noun,Basics
330,Gospodin,Gospoda,Господин,m,noun,Family & People
331,Nada,Nade,Надежда,f,noun,Basics
332,Predmet,Predmeti,Предмет,m,noun,Objects & Items
333,Varijanta,Varijante,Вариант,f,noun,Basics
334,Ministar,Ministri,Министр,m,noun,Work & Study
335,Granica,Granice,Граница,f,noun,Places & City
336,Duh,Duhovi,Дух,m,noun,Basics
337,Model,Modeli,Модель,m,noun,Objects & Items
338,Operacija,Operacije,Операция,f,noun,Basics
339,Par,Parovi,Пара,m,noun,Basics
340,San,Snovi,Сон,m,noun,Basics
341,Ime,Imena,Название,n,noun,Basics
342,Um,Umovi,Ум,m,noun,Basics
343,Povod,Povodi,Повод,m,noun,Basics
344,Starac,Starci,Старик,m,noun,Family & People
345,Milion,Milioni,Миллион,m,noun,Basics
346,Uspeh,Uspesi,Успех,m,noun,Basics
347,Sreća,Sreće,Счастье,f,noun,Basics
348,Momci,Momci,Ребята,m,noun,Family & People
349,Kabinet,Kabineti,Кабинет,m,noun,Work & Study
350,Prostor,Prostori,Пространство,m,noun,Basics
351,Izlaz,Izlazi,Выход,m,noun,Places & City
352,Udarac,Udarci,Удар,m,noun,Basics
353,Baza,Baze,База,f,noun,Places & City
354,Znanje,Znanja,Знание,n,noun,Work & Study
