id,word_sr_sing,word_sr_plur,word_ru,gender,type,category
355,Tekst,Tekstovi,Текст,m,noun,Communication
356,Zaštita,Zaštite,Защита,f,noun,Basics
357,Rukovodstvo,Rukovodstva,Руководство,n,noun,Work & Study
358,Trg,Trgovi,Площадь,m,noun,Places & City
359,Svest,,Сознание,f,noun,Basics
360,Godine,,Возраст,f,noun,Basics
361,Učesnik,Učesnici,Участник,m,noun,Basics
362,Zemljište,Zemljišta,Участок,n,noun,Places & City
363,Tačka,Tačke,Пункт,f,noun,Basics
364,Linija,Linije,Линия,f,noun,Basics
365,Želja,Želje,Желание,f,noun,Basics
366,Tata,Tate,Папа,m,noun,Family & People
367,Doktor,Doktori,Доктор,m,noun,Work & Study
368,Usna,Usne,Губа,f,noun,Body & Health
369,Sredina,Sredine,Среда,f,noun,Places & City
370,Predsednik,Predsednici,Председатель,m,noun,Work & Study
371,Predstava,Predstave,Представление,f,noun,Basics
372,Vojnik,Vojnici,Солдат,m,noun,Work & Study
373,Umetnik,Umetnici,Художник,m,noun,Work & Study
374,Kosa,Kose,Волос,f,noun,Body & Health
375,Oružje,Oružja,Оружие,n,noun,Objects & Items
376,Slaganje,Slaganja,Соответствие,n,noun,Basics
377,Vetar,Vetrovi,Ветер,m,noun,Places & City
378,Momak,Momci,Парень,m,noun,Family & People
379,Vid,,Зрение,m,noun,Body & Health
380,General,Generali,Генерал,m,noun,Work & Study
381,Vatra,Vatre,Огонь,f,noun,Basics
382,Pojam,Pojmovi,Понятие,m,noun,Basics
383,Izgradnja,Izgradnje,Строительство,f,noun,Work & Study
384,Uvo,Uši,Ухо,n,noun,Body & Health
385,Grudi,Grudi,Грудь,f,noun,Body & Health
386,Nos,Nosovi,Нос,m,noun,Body & Health
387,Strah,Strahovi,Страх,m,noun,Basics
388,Usluga,Usluge,Услуга,f,noun,Basics
389,Sadržaj,Sadržaji,Содержание,m,noun,Basics
390,Radost,Radosti,Радость,f,noun,Basics
391,Bezbednost,Bezbednosti,Безопасность,f,noun,Basics
392,Proizvod,Proizvodi,Продукт,m,noun,Objects & Items
393,Kompleks,Kompleksi,Комплекс,m,noun,Basics
394,Biznis,Biznisi,Бизнес,m,noun,Work & Study
395,Bašta,Bašte,Сад,f,noun,Places & City
396,Zaposleni,Zaposleni,Сотрудник,m,noun,Work & Study
397,Leto,Leta,Лето,n,noun,Time & Calendar
398,Kurs,Kursevi,Курс,m,noun,Work & Study
399,Predlog,Predlozi,Предложение,m,noun,Communication
400,Usta,Usta,Рот,n,noun,Body & Health
401,Tehnologija,Tehnologije,Технология,f,noun,Work & Study
402,Reforma,Reforme,Реформа,f,noun,Basics
403,Odsustvo,Odsustva,Отсутствие,n,noun,Basics
404,Pas,Psi,Собака,m,noun,Objects & Items
405,Kamen,Kamenje,Камень,m,noun,Objects & Items
406,Budućnost,Budućnosti,Будущее,f,noun,Time & Calendar
407,Priča,Priče,Рассказ,f,noun,Communication
408,Kontrola,Kontrole,Контроль,f,noun,Basics
409,Reka,Reke,Река,f,noun,Places & City
410,Proizvodnja,Proizvodnje,Продукция,f,noun,Work & Study
411,Iznos,Iznosi,Сумма,m,noun,Basics
412,Tehnika,Tehnike,Техника,f,noun,Basics
413,Zgrada,Zgrade,Здание,f,noun,Places & City
414,Sfera,Sfere,Сфера,f,noun,Basics
415,Potreba,Potrebe,Необходимость,f,noun,Basics
416,Fond,Fondovi,Фонд,m,noun,Basics
417,Priprema,Pripreme,Подготовка,f,noun,Work & Study
418,List,Listovi,Лист,m,noun,Objects & Items
419,Republika,Republike,Республика,f,noun,Places & City
420,Domaćinstvo,Domaćinstva,Хозяйство,n,noun,Places & City
421,Volja,Volje,Воля,f,noun,Basics
422,Budžet,Budžeti,Бюджет,m,noun,Basics
423,Sneg,Snegovi,Снег,m,noun,Places & City
424,Selo,Sela,Деревня,n,noun,Places & City
425,Čovek,Ljudi,Мужик,m,noun,Family & People
426,Element,Elementi,Элемент,m,noun,Basics
427,Okolnost,Okolnosti,Обстоятельство,f,noun,Basics
428,Nemac,Nemci,Немец,m,noun,Family & People
429,Pobeda,Pobede,Победа,f,noun,Basics
430,Izvor,Izvori,Источник,m,noun,Basics
431,Zvezda,Zvezde,Звезда,f,noun,Places & City
432,Izbor,Izbori,Выбор,m,noun,Basics
433,Masa,Mase,Масса,f,noun,Basics
434,Rezultat,Rezultati,Итог,m,noun,Basics
435,Praksa,Prakse,Практика,f,noun,Work & Study
436,Održavanje,Održavanja,Проведение,n,noun,Basics
437,Džep,Džepovi,Карман,m,noun,Objects & Items
438,Slava,Slave,Слава,f,noun,Basics
439,Kuhinja,Kuhinje,Кухня,f,noun,Places & City
440,Definicija,Definicije,Определение,f,noun,Communication
441,Funkcija,Funkcije,Функция,f,noun,Basics
442,Vojska,Vojske,Войско,f,noun,Basics
443,Komisija,Komisije,Комиссия,f,noun,Work & Study
444,Primena,Primene,Применение,f,noun,Basics
445,Kapetan,Kapetani,Капитан,m,noun,Work & Study
446,Radnik,Radnici,Работник,m,noun,Work & Study
447,Obezbeđenje,Obezbeđenja,Обеспечение,n,noun,Basics
448,Oficir,Oficiri,Офицер,m,noun,Work & Study
449,Prezime,Prezimena,Фамилия,n,noun,Family & People
450,Granica,Granice,Предел,f,noun,Basics
451,Izbori,Izbori,Выборы,m,noun,Basics
452,Naučник,Naučnici,Ученый,m,noun,Work & Study
453,Flaša,Flaše,Бутылка,f,noun,Objects & Items
454,Borba,Borbe,Бой,f,noun,Basics
455,Teorija,Teorije,Теория,f,noun,Work & Study
456,Zona,Zone,Зона,f,noun,Places & City
457,Odeljenje,Odeljenja,Отдел,n,noun,Work & Study
458,Zub,Zubi,Зуб,m,noun,Body & Health
459,Razvoj,Razvoji,Разработка,m,noun,Work & Study
460,Ličnost,Ličnosti,Личность,f,noun,Family & People
461,Planina,Planine,Гора,f,noun,Places & City
462,Roba,Robe,Товар,f,noun,Objects & Items
463,Metar,Metri,Метр,m,noun,Basics
464,Prazник,Praznici,Праздник,m,noun,Time & Calendar
465,Uticaj,Uticaji,Влияние,m,noun,Basics
466,Čitalac,Čitaoci,Читатель,m,noun,Work & Study
467,Zadovoljstvo,Zadovoljstva,Удовольствие,n,noun,Basics
468,Glumac,Glumci,Актер,m,noun,Work & Study
469,Suza,Suze,Слеза,f,noun,Body & Health
470,Odgovornost,Odgovornosti,Ответственность,f,noun,Basics
471,Učitelj,Učitelji,Учитель,m,noun,Work & Study
472,Čin,Činovi,Акт,m,noun,Basics
473,Bol,Bolovi,Боль,m,noun,Body & Health
474,Mnoštvo,Mnoštva,Множество,n,noun,Basics
475,Karakteristika,Karakteristike,Особенность,f,noun,Basics
476,Pokazatelj,Pokazatelji,Показатель,m,noun,Basics
477,Brod,Brodovi,Корабль,m,noun,Objects & Items
478,Zvuk,Zvuci,Звук,m,noun,Basics
479,Utisak,Utisci,Впечатление,m,noun,Basics
480,Detalj,Detalji,Частность,m,noun,Basics
481,Detinjstvo,Detinjstva,Детство,n,noun,Time & Calendar
482,Zaključak,Zaključci,Вывод,m,noun,Communication
483,Profesor,Profesori,Профессор,m,noun,Work & Study
484,Udeo,Udeli,Доля,m,noun,Basics
485,Norma,Norme,Норма,f,noun,Basics
486,Prošlost,Prošlosti,Прошлое,f,noun,Time & Calendar
487,Komandant,Komandanti,Командир,m,noun,Work & Study
488,Hodnik,Hodnici,Коридор,m,noun,Places & City
489,Podrška,Podrške,Поддержка,f,noun,Basics
490,Okvir,Okviri,Рамка,m,noun,Objects & Items
491,Neprijatelj,Neprijatelji,Враг,m,noun,Family & People
492,Faza,Faze,Этап,f,noun,Basics
493,Đavo,Đavoli,Черт,m,noun,Family & People
494,Deda,Dede,Дед,m,noun,Family & People
495,Sastanak,Sastanci,Собрание,m,noun,Work & Study
496,Prijem,Prijemi,Прием,m,noun,Basics
497,Bolest,Bolesti,Болезнь,f,noun,Body & Health
498,Ćelija,Ćelije,Клетка,f,noun,Body & Health
499,Koža,Kože,Кожа,f,noun,Body & Health
500,Izjava,Izjave,Заявление,f,noun,Communication
501,Pokušaj,Pokušaji,Попытка,m,noun,Basics
502,Poređenje,Poređenja,Сравнение,n,noun,Basics
503,Proračun,Proračuni,Расчет,m,noun,Work & Study
504,Poslanik,Poslanici,Депутат,m,noun,Work & Study
505,Odbor,Odbori,Комитет,m,noun,Work & Study
506,Znak,Znakovi,Знак,m,noun,Basics
507,Ujak,Ujaci,Дядя,m,noun,Family & People
508,Evidencija,Evidencije,Учет,f,noun,Work & Study
509,Režim,Režimi,Режим,m,noun,Basics
510,Celina,Celine,Целое,f,noun,Basics
511,Virus,Virusi,Вирус,m,noun,Body & Health
512,Izraz,Izrazi,Выражение,m,noun,Communication
513,Zdravlje,,Здоровье,n,noun,Body & Health
514,Zima,Zime,Зима,f,noun,Time & Calendar
515,Desetak,Desetine,Десяток,m,noun,Basics
516,Dubina,Dubine,Глубина,f,noun,Basics
517,Mreža,Mreže,Сеть,f,noun,Basics
518,Student,Studenti,Студент,m,noun,Work & Study
519,Sekunda,Sekunde,Секунда,f,noun,Time & Calendar
520,Brzina,Brzine,Скорость,f,noun,Basics
521,Pretraga,Pretrage,Поиск,f,noun,Basics
522,Suština,Suštine,Суть,f,noun,Basics
523,Porez,Porezi,Налог,m,noun,Basics
524,Greška,Greške,Ошибка,f,noun,Basics
525,Prihod,Prihodi,Доход,m,noun,Basics
526,Reditelj,Reditelji,Режиссер,m,noun,Work & Study
527,Površina,Površine,Поверхность,f,noun,Basics
528,Osećaj,Osećaji,Ощущение,m,noun,Basics
529,Mapa,Mape,Карта,f,noun,Objects & Items
530,Klub,Klubovi,Клуб,m,noun,Places & City
531,Stanica,Stanice,Станция,f,noun,Places & City
532,Revolucija,Revolucije,Революция,f,noun,Basics
533,Koleno,Kolena,Колено,n,noun,Body & Health
534,Ministarstvo,Ministarstva,Министерство,n,noun,Work & Study
535,Staklo,Stakla,Стекло,n,noun,Objects & Items
536,Sprat,Spratovi,Этаж,m,noun,Places & City
537,Visina,Visine,Высота,f,noun,Basics
538,Baka,Bake,Бабушка,f,noun,Family & People
539,Slušalica,Slušalice,Трубка,f,noun,Objects & Items
540,Gas,Gasovi,Газ,m,noun,Basics
541,Majstor,Majstori,Мастер,m,noun,Work & Study
542,Ponašanje,Ponašanja,Поведение,n,noun,Basics
543,Glavni grad,Glavni gradovi,Столица,m,noun,Places & City
544,Mehanizam,Mehanizmi,Механизм,m,noun,Objects & Items
545,Emisija,Emisije,Передача,f,noun,Communication
546,Sposobnost,Sposobnosti,Способность,f,noun,Basics
547,Pristup,Pristupi,Подход,m,noun,Basics
548,Energija,Energije,Энергия,f,noun,Basics
549,Postojanje,Postojanja,Существование,n,noun,Basics
550,Izvršenje,Izvršenja,Исполнение,n,noun,Work & Study
551,Bioskop,Bioskopi,Кино,m,noun,Places & City
552,Žaljenje,Žaljenja,Сожаление,n,noun,Basics
553,Zamenik,Zamenici,Заместитель,m,noun,Work & Study
554,Resurs,Resursi,Ресурс,m,noun,Basics
555,Akcija,Akcije,Акция,f,noun,Basics
556,Rođenje,Rođenja,Рождение,n,noun,Time & Calendar
557,Administracija,Administracije,Администрация,f,noun,Work & Study
558,Cena,Cene,Стоимость,f,noun,Basics
559,Osmeh,Osmesi,Улыбка,m,noun,Communication
560,Glumac,Glumci,Артист,m,noun,Work & Study
561,Komšija,Komšije,Сосед,m,noun,Family & People
562,Fraza,Fraze,Фраза,f,noun,Communication
563,Figura,Figure,Фигура,f,noun,Basics
564,Subjekt,Subjekti,Субъект,m,noun,Basics
565,Reakcija,Reakcije,Реакция,f,noun,Basics
566,Spisak,Spiskovi,Список,m,noun,Basics
567,Fotografija,Fotografije,Фотография,f,noun,Objects & Items
568,Novinar,Novinari,Журналист,m,noun,Work & Study
569,Maj,Majevi,Май,m,noun,Time & Calendar
570,Prekršaj,Prekršaji,Нарушение,m,noun,Basics
571,Sednica,Sednice,Заседание,f,noun,Work & Study
572,Gužva,Gužve,Толпа,f,noun,Places & City
573,Biće,Bića,Существо,n,noun,Basics
574,Osobina,Osobine,Свойство,f,noun,Basics
575,Dug,Dugovi,Долг,m,noun,Basics
576,Generacija,Generacije,Поколение,f,noun,Family & People
577,Životinja,Životinje,Животное,f,noun,Basics
578,Šema,Šeme,Схема,f,noun,Basics
579,Napor,Napori,Усилие,m,noun,Basics
580,Razlika,Razlike,Отличие,f,noun,Basics
581,Ostrvo,Ostrva,Остров,n,noun,Places & City
582,Protivnik,Protivnici,Противник,m,noun,Family & People
583,Talas,Talasi,Волна,m,noun,Basics
584,Realizacija,Realizacije,Реализация,f,noun,Work & Study
585,Stranica,Stranice,Страница,f,noun,Objects & Items
586,Formiranje,Formiranja,Формирование,n,noun,Basics
587,Stanovnik,Stanovnici,Житель,m,noun,Family & People
588,Lepota,Lepote,Красота,f,noun,Basics
589,Ptica,Ptice,Птица,f,noun,Basics
590,Biljка,Biljke,Растение,f,noun,Basics
591,Senka,Senke,Тень,f,noun,Basics
592,Pojava,Pojave,Явление,f,noun,Basics
593,Hram,Hramovi,Храм,m,noun,Places & City
594,Miris,Mirisi,Запах,m,noun,Basics
595,Rakija,Rakije,Водка,f,noun,Food & Drinks
596,Prisustvo,Prisustva,Наличие,n,noun,Basics
597,Užas,Užasi,Ужас,m,noun,Basics
598,Odeća,Odeće,Одежда,f,noun,Objects & Items
599,Fotelja,Fotelje,Кресло,f,noun,Objects & Items
600,Bolesnik,Bolesnici,Больной,m,noun,Body & Health
601,Voz,Vozovi,Поезд,m,noun,Objects & Items
602,Univerzitet,Univerziteti,Университет,m,noun,Work & Study
603,Tradicija,Tradicije,Традиция,f,noun,Basics
604,Adresa,Adrese,Адрес,f,noun,Places & City
605,Decembar,Decembri,Декабрь,m,noun,Time & Calendar
606,Dlan,Dlanovi,Ладонь,m,noun,Body & Health
607,Podatak,Podaci,Сведение,m,noun,Communication
608,Cvet,Cvetovi,Цветок,m,noun,Basics
609,Lider,Lideri,Лидер,m,noun,Work & Study
610,Oktobar,Oktobri,Октябрь,m,noun,Time & Calendar
611,Čas,Časovi,Занятие,m,noun,Work & Study
612,Septembar,Septembri,Сентябрь,m,noun,Time & Calendar
613,Prostorija,Prostorije,Помещение,f,noun,Places & City
614,Januar,Januari,Январь,m,noun,Time & Calendar
615,Gledalac,Gledaoci,Зритель,m,noun,Work & Study
616,Redakcija,Redakcije,Редакция,f,noun,Work & Study
617,Stil,Stilovi,Стиль,m,noun,Basics
618,Proleće,Proleća,Весна,n,noun,Time & Calendar
619,Faktor,Faktori,Фактор,m,noun,Basics
620,Avgust,Avgusti,Август,m,noun,Time & Calendar
621,Vest,Vesti,Известие,f,noun,Communication
622,Zavisnost,Zavisnosti,Зависимость,f,noun,Basics
623,Obezbeđenje,Obezbeđenja,Охрана,n,noun,Basics
624,Oprema,Opreme,Оборудование,f,noun,Objects & Items
625,Koncert,Koncerti,Концерт,m,noun,Basics
626,Odeljenje,Odeljenja,Отделение,n,noun,Work & Study
627,Trošak,Troškovi,Расход,m,noun,Basics
628,Izložba,Izložbe,Выставка,f,noun,Basics
629,Policija,Policije,Милиция,f,noun,Work & Study
630,Prelaz,Prelazi,Переход,m,noun,Places & City
631,Epoha,Epohe,Эпоха,f,noun,Time & Calendar
632,Zapad,,Запад,m,noun,Places & City
633,Delo,Dela,Произведение,n,noun,Work & Study
634,Domovina,Domovine,Родина,f,noun,Places & City
635,Vlasništvo,Vlasništva,Собственность,n,noun,Basics
636,Tajna,Tajne,Тайна,f,noun,Basics
637,Trava,Trave,Трава,f,noun,Basics
638,Kamp,Kampovi,Лагерь,m,noun,Places & City
639,Imovina,Imovine,Имущество,f,noun,Basics
640,Krevet,Kreveti,Кровать,m,noun,Objects & Items
641,Aparat,Aparati,Аппарат,m,noun,Objects & Items
642,Sredina,Sredine,Середина,f,noun,Places & City
643,Mart,Martovi,Март,m,noun,Time & Calendar
644,Klijent,Klijenti,Клиент,m,noun,Work & Study
645,Dama,Dame,Дама,f,noun,Family & People
646,Front,Frontovi,Фронт,m,noun,Basics
647,Grana,Grane,Отрасль,f,noun,Work & Study
648,Razgovor,Razgovori,Беседа,m,noun,Communication
649,Zakonodavstvo,Zakonodavstva,Законодательство,n,noun,Work & Study
650,Prodaja,Prodaje,Продажа,f,noun,Work & Study
651,Povećanje,Povećanja,Повышение,n,noun,Basics
652,Muzej,Muzeji,Музей,m,noun,Places & City
653,Trag,Tragovi,След,m,noun,Basics
654,Pukovnik,Pukovnici,Полковник,m,noun,Work & Study
655,Sumnja,Sumnje,Сомнение,f,noun,Basics
656,Razumevanje,Razumevanja,Понимание,n,noun,Communication
657,April,Aprili,Апрель,m,noun,Time & Calendar
658,Knez,Kneževi,Князь,m,noun,Family & People
659,Riba,Ribe,Рыба,f,noun,Food & Drinks
660,Misao,Misli,Дума,f,noun,Communication
661,Kodeks,Kodeksi,Кодекс,m,noun,Work & Study
662,Dan,Dani,Сутки,m,noun,Time & Calendar
663,Čudo,Čuda,Чудо,n,noun,Basics
664,Vrat,Vratovi,Шея,m,noun,Body & Health
665,Sudija,Sudije,Судья,m,noun,Work & Study
666,Krov,Krovovi,Крыша,m,noun,Places & City
667,Raspoloženje,Raspoloženja,Настроение,n,noun,Basics
668,Tok,Tokovi,Поток,m,noun,Basics
669,Funkcija,Funkcije,Должность,f,noun,Work & Study
670,Zločin,Zločini,Преступление,m,noun,Basics
671,Mozak,Mozgovi,Мозг,m,noun,Body & Health
672,Čast,,Честь,f,noun,Basics
673,Položaj,Položaji,Пост,m,noun,Work & Study
674,Jevrejin,Jevreji,Еврей,m,noun,Family & People
675,Jun,Junovi,Июнь,m,noun,Time & Calendar
676,Stotina,Stotine,Сотня,f,noun,Basics
677,Kiša,Kiše,Дождь,f,noun,Places & City
678,Stepenice,Stepenice,Лестница,f,noun,Objects & Items
679,Vikendica,Vikendice,Дача,f,noun,Places & City
680,Instalacija,Instalacije,Установка,f,noun,Work & Study
681,Pojava,Pojave,Появление,f,noun,Basics
682,Prijem,Prijemi,Получение,m,noun,Basics
683,Uzorak,Uzorci,Образец,m,noun,Basics
684,Cev,Cevi,Труба,f,noun,Objects & Items
685,Glavno,,Главное,n,noun,Basics
686,Jesen,Jeseni,Осень,f,noun,Time & Calendar
687,Odelo,Odela,Костюм,n,noun,Objects & Items
688,Baba,Babe,Баба,f,noun,Family & People
689,Vrednost,Vrednosti,Ценность,f,noun,Basics
690,Obaveza,Obaveze,Обязанность,f,noun,Work & Study
691,Predstava,Predstave,Пьеса,f,noun,Basics
692,Tabela,Tabele,Таблица,f,noun,Basics
693,Vino,Vina,Вино,n,noun,Food & Drinks
694,Uspomena,Uspomene,Воспоминание,f,noun,Basics
